          -4.80843955e-05, -2.96524031e-05, 3.33954522e-05 ]
      - [ 3.18749298e-05, 4.63004544e-05, 1.00899433e-05, 8.12277067e-05,
          -3.84826053e-05, -4.08605702e-05, -5.33201164e-05,
          -4.60878364e-05, 5.96193931e-05, 6.24052991e-05,
          3.02891203e-05, 1.12469615e-05, -1.45911838e-06, 3.0469555e-06,
          1.1995623e-05, 6.38644924e-05, -7.22719915e-06,
          -0.000111862049, -2.4768322e-05, -6.76991622e-05,
          3.03538727e-05, 5.74927835e-05, 1.97982881e-05, 9.35759163e-05,
          0.000122849902, 3.02108128e-05, -8.80115294e-06,
          -0.000123225793, 3.34983895e-07, -7.88208636e-05,
          1.73774879e-05, 6.24849272e-05, -6.77628123e-05,
          -0.000154136011, -4.80686831e-05, -7.91026469e-05,
          -1.42281997e-05, 7.19849995e-05, 0.000135767463,
          -1.13333763e-05, -0.000107266038, -4.52236782e-05,
          9.15830969e-05, 5.23179369e-05, 2.96903982e-05, 4.80010967e-05,
          0.000128151398, -1.43233274e-05, 0.000114955321,
          0.000180083807, 4.93833577e-05, 7.87701283e-05, 1.79685401e-06,
          -5.8823196e-05, -5.17931803e-05, 3.40215011e-05,
          2.79507858e-05, -7.84198564e-05, -5.9697868e-06,
          4.08558299e-05, -1.94460481e-05, -9.48840461e-05,
          -7.46457736e-05, 5.2811567e-05 ]
      - [ -4.69415863e-05, 1.18535154e-05, 5.25046707e-05,
          0.000101769176, 3.42148924e-05, -4.04104576e-05,
          -4.68513463e-06, -3.12112716e-05, 3.06434886e-05,
          6.62144375e-05, 3.70747548e-05, -9.21819549e-07,
          -1.30696162e-05, -3.97949516e-05, -5.79936386e-05,
          -0.000102511352, 3.10046671e-05, -0.000113483082,
          -4.40292497e-05, -6.17801052e-05, -6.92986287e-05,
          7.05194034e-05, 1.64251451e-05, 6.98452059e-05, 0.000121970326,
          5.86499045e-05, -4.86086064e-05, -9.34566269e-05,
          -5.02566327e-05, 3.40647675e-05, 7.50424661e-05,
          0.000124364233, 3.68160072e-05, 4.02760952e-06, 3.37428878e-06,
          -8.81157539e-05, -9.00920058e-05, -1.51207987e-05,
          5.86777242e-05, 6.59478901e-05, 7.07149229e-06,
          -5.45460098e-05, -8.76186605e-05, -8.3174622e-05,
          -4.70401392e-05, 5.51347875e-05, 0.000121792691, 5.9257527e-05,
          -9.91184606e-06, 0.000117160562, 7.02600519e-05,
          6.72683236e-05, -2.41342968e-05, -7.08754087e-05,
          -0.000116843948, -6.78215147e-05, 3.31678348e-05,
          -2.74782888e-05, 5.68973046e-05, 7.92072533e-05,
          -3.15244943e-05, -6.84365368e-05, -0.000103277169,
          -4.10537086e-06 ]
      - [ -0.000198013819, -7.5027252e-05, 7.04791673e-05, 0.0001599893,
          0.000113847775, 2.4077357e-05, -0.000102468162,
          -2.14874362e-05, 6.72038295e-05, 4.60036827e-05,
          -7.60380935e-05, -5.31698715e-05, 5.75937884e-05,
          4.27663363e-05, 1.5899866e-06, 3.69584523e-05, -3.04760943e-05,
          -5.61489287e-05, -5.21293587e-05, 7.14224952e-05,
          -7.59690056e-06, 9.98151809e-05, 2.89952714e-05,
          5.69782133e-05, 5.95514612e-05, 0.000134411457, 5.81248205e-05,
          -9.66690568e-05, -1.04471355e-05, 0.000137301991,
          3.24436805e-05, -4.44703692e-05, 4.92996405e-05,
          -1.78438622e-05, -0.000135566937, -0.000140470918,
          -0.00012425147, 0.000131465786, 0.000142225472, 0.000177237307,
          4.02202113e-06, -0.000170659798, 2.60307734e-05,
          -1.22307747e-05, 8.23067312e-05, 0.000109953733,
          0.000117038842, 8.83391695e-05, 0.000213392224, 0.000101145517,
          5.39623761e-05, -2.26670854e-05, 0.000106550709,
          -5.71588389e-05, -1.65221663e-05, 8.0858219e-05,
          4.30163709e-05, -1.51434979e-05, 1.72501568e-05,
          -0.000133764319, -1.14439672e-05, -3.78166224e-05,
          2.21488954e-05, 7.88629332e-05 ]
      - [ 0.00011601892, 4.62565076e-05, -4.82578162e-06, -1.8393217e-05,
          -8.79983272e-05, -2.33011106e-05, -1.47147148e-05,
          -1.59486751e-06, 8.44038805e-05, 2.29423331e-05,
          -3.00615793e-05, -9.33961346e-05, -2.74719368e-05,
          -3.13555975e-05, -1.35161908e-05, 8.48267082e-05,
          -1.16950159e-05, -0.000132368164, -6.79987643e-05,
          -4.50848747e-05, 2.10491762e-05, 6.8973015e-05, 6.23921442e-05,
          9.25238855e-05, 0.000165999038, -5.62932546e-05,
          -4.90113562e-05, -3.82723083e-05, 6.21414292e-05,
          4.08783308e-05, 2.29198959e-05, -2.18934565e-05,
          9.32559306e-06, -8.37965417e-05, -3.09874849e-05,
          -8.28519696e-05, -3.57062127e-05, 6.7663248e-05,
          9.64229257e-05, 2.78625394e-05, -6.14542805e-05,
          -1.36698782e-05, -4.57622045e-05, 1.36303497e-05,
          2.89992331e-05, -1.62836786e-05, 2.02343381e-05,
          -5.31988808e-05, 2.62994272e-05, 7.85926604e-05,
          1.34900702e-05, 7.95992746e-05, 9.0673675e-06, -1.98527177e-05,
          -7.33913039e-05, -6.83686958e-05, -7.64663782e-05,
          -9.60568941e-05, 1.20742043e-05, 0.000131231718, 5.6150373e-05,
          -8.92134949e-07, -8.17631826e-06, 4.043429e-05 ]
      - [ 0.000123572434, 8.77353814e-05, 7.77617388e-05,
          -6.67054701e-06, -5.65286355e-05, -0.000107708765,
          -0.000159105301, -4.2140502e-05, 3.07350674e-05,
          0.000125280028, -0.000130931352, -5.63147807e-07,
          8.80270818e-07, -2.53250164e-05, -0.000131501292,
          -0.000112590511, 2.60379202e-05, -0.000191041094,
          -7.1522365e-05, -2.79696178e-06, 2.26214179e-05, 6.3218562e-05,
          5.88557668e-05, 6.34262688e-05, 0.000118083633, 3.2514974e-05,
          -6.41664446e-05, -6.49084614e-05, 7.95645174e-05,
          1.27692756e-05, -8.3841529e-05, -2.1774069e-05,
          -4.29003157e-05, -0.000105843392, -0.000145235317,
          -8.32162186e-05, -2.40942118e-05, 0.000116185045,
          3.2279524e-05, 7.30362517e-05, -5.96469472e-05,
          -3.39093713e-05, -1.95488956e-05, -3.73906033e-07,
          3.77677898e-05, 1.42697509e-05, 5.76028942e-05, 1.29044884e-05,
          0.000178757284, 0.000128688567, 2.22170656e-05, 5.96221507e-05,
          2.75456987e-05, -4.40205222e-05, -0.000139236785,
          -6.62342354e-05, 7.16365976e-05, -2.61361711e-05,
          -3.36727644e-05, -2.55990813e-06, -8.49591233e-05,
          -6.79348304e-05, -2.70435285e-05, 4.0564235e-05 ]
      - [ 0.000105599371, 2.67111227e-05, -1.0845346e-05, 4.73446453e-05,
          -8.190892e-06, -4.57177921e-05, -5.73650104e-05,
          -0.000119384735, 0.000153855683, -5.38173372e-05,
          -3.97695294e-05, 9.85460974e-06, -0.000101583319,
          -5.44804898e-05, -8.33229278e-05, -1.19590277e-05,
          4.81390016e-05, -0.000106928703, -0.000112040245,
          -6.8155292e-05, -1.69537816e-05, 2.25226795e-05,
          5.23037852e-06, 4.99144626e-05, 0.00024573211, 9.55342912e-05,
          -9.03370528e-06, -9.69919056e-05, 1.24997159e-05,
          -3.65439919e-05, 8.35027313e-05, 0.000115907307,
          -5.3739117e-05, -8.04982847e-05, -3.32900672e-05,
          -0.000114721654, -7.09003871e-05, 6.82490499e-05,
          7.56583831e-05, 3.84373525e-05, -0.000112928799,
          4.17835799e-05, 6.09219096e-05, -6.28171256e-05,
          -4.35367256e-05, -2.14110719e-06, 7.83561482e-05,
          3.33956887e-05, 0.000113560956, 9.23065381e-05, 1.97195059e-05,
          0.000123217163, 2.90285843e-05, 1.14893228e-05,
          -7.13434565e-06, -8.50162178e-05, -0.000113124021,
          -7.72550993e-05, 9.45331776e-05, 0.000196488312,
          4.15402028e-05, -7.15139686e-05, -6.45224136e-05,
          -4.72929496e-05 ]
      - [ 0.000124903017, 0.000183118551, 5.47497693e-05,
          -2.15244108e-05, -7.90760823e-05, 5.28618366e-05,
          -1.29251357e-05, -6.32357433e-06, -2.21446826e-05,
          -4.54993533e-05, 0.000128748317, -9.00349623e-05,
          3.3918026e-05, -3.59787155e-05, -0.000113405687,
          0.000234735227, 3.44761975e-05, -0.00011615338,
          -6.20366336e-05, -0.000117372947, 9.613164e-05,
          -1.73551343e-05, -2.31491904e-05, -4.43273129e-05,
          -1.34953343e-05, -7.40502446e-06, 8.88211143e-05, 4.19762e-05,
          -0.000225926255, 9.16686247e-07, -8.75956175e-05,
          9.97497864e-06, -0.000253232894, -5.17994777e-05,
          0.000129379143, -3.89818961e-05, -1.25226006e-05,
          -5.84294903e-05, -8.419402e-05, 3.8505761e-05, 7.14497291e-05,
          3.94436938e-05, 6.73460704e-07, 2.55354871e-06,
          -2.34120416e-05, -8.14566229e-05, 1.24012274e-06,
          -0.000106738378, 0.000236612366, -0.000105580082,
          5.9339618e-05, -0.000111063513, -0.000128482527,
          -5.69715994e-05, -5.50182522e-05, 0.000125647101,
          0.000135454509, -0.000158332201, -7.73899228e-05,
          1.11178015e-05, -0.000138158211, -0.000173892695,
          -8.46814437e-05, 0.000108996115 ]
      - [ 7.23523626e-05, 3.93353948e-05, -6.58224526e-05,
          -0.000156759808, -6.90079614e-05, 1.39067779e-05,
          -5.71426244e-06, -3.45627882e-07, -4.27787336e-06,
          -3.31565825e-05, 9.67105152e-05, -6.80059093e-05,
          -9.47090011e-05, -9.10554227e-05, -9.28448426e-05,
          0.000145206664, 0.000130369604, 3.79226299e-06,
          -6.29464557e-06, -1.90430019e-05, -5.84871923e-05,
          -4.79675728e-05, -1.68200202e-07, 0., -9.31085924e-06,
          -1.01436635e-05, -8.65472521e-06, 5.81524728e-05,
          -7.41887925e-05, -0.000106340281, -6.17486658e-05,
          9.25592976e-05, 8.34646344e-05, -4.49437757e-05, 3.3883287e-05,
          -3.99283053e-05, -1.21240118e-05, -7.95004526e-05,
          -2.77507133e-05, 7.43139535e-05, 4.30171895e-05,
          1.93789601e-05, -2.46825875e-05, 1.47493995e-06,
          6.19277807e-06, -1.08820695e-05, -4.28539242e-05,
          1.19256501e-05, -8.6684704e-06, -8.42799127e-05,
          -3.83720508e-05, 4.8505367e-06, 5.9433245e-05, 8.49060161e-05,
          -1.51569493e-05, 2.47129265e-05, 9.47859953e-05,
          -0.000199801259, -3.54367403e-05, 0.000101863414,
          9.89662476e-06, -2.10254802e-06, -5.35360377e-05,
          -2.46504133e-05 ]
      - [ -2.35930129e-05, -2.00744744e-05, 3.91037283e-05,
          -7.84416407e-05, -6.58273057e-05, -8.01662318e-05,
          -0.000129185762, -0.000159631687, -0.000129275184,
          -5.42753005e-05, 0.000168504033, 2.66047732e-06,
          3.61598577e-05, 4.93575317e-05, 2.10821745e-05, 0.000188740858,
          5.77092978e-05, 3.56290548e-05, 0.000134946618, 2.50364537e-05,
          -1.07843198e-05, -0.000118052572, -4.82677133e-05,
          -8.71406373e-05, -5.76312814e-05, -5.03701231e-05,
          7.22496989e-05, -2.19835438e-05, -0.000245895877,
          -0.00023608531, -2.39206256e-05, 5.36680163e-05,
          -6.43293824e-05, -0.000152703389, -9.38491939e-05,
          -0.000150914741, -4.50665248e-05, -9.56076633e-07,
          4.44349826e-05, 0.000140955264, 0.0001117348, 1.2158951e-05,
          -2.19277354e-06, -6.82477639e-06, 2.50476296e-05,
          1.99603983e-05, 2.57464762e-05, -3.06992079e-05,
          6.31902512e-05, -0.000121675541, -9.02533939e-05,
          -6.16630859e-05, 7.53023824e-06, 9.09122828e-05, 5.9104128e-05,
          0.000119662458, -1.09719786e-05, -0.000203789197,
          -6.26836991e-05, 4.80161543e-05, -6.53787356e-05,
          -5.31849983e-05, -0.000156951573, 1.5923406e-05 ]
      - [ -3.62734172e-05, 2.49778441e-05, 1.90402193e-06, -3.342747e-05,
          4.24566497e-06, 2.91019369e-05, -2.0466654e-05,
          -1.48924028e-05, -7.63784992e-05, -2.43117647e-05,
          6.07894654e-05, 1.7513099e-05, 3.76852986e-05, 4.7232701e-05,
          -0.00012749368, -4.18187228e-05, 0.000106444939,
          7.71104751e-05, -0.000148230713, 1.50223204e-05,
          -9.01224394e-06, -3.31573319e-05, -3.81715217e-05,
          -5.39425264e-06, 1.53734303e-09, 9.960753e-07, 4.72248721e-05,
          -0.000157036731, -3.55112497e-05, -7.20874159e-05,
          9.24727374e-06, 7.06276987e-05, 7.01894605e-05, 2.83463601e-06,
          1.913296e-05, -3.86949068e-05, -8.83029279e-05,
          -5.61967681e-05, -5.42952039e-05, 0.000147424318,
          6.8330286e-05, -2.89186537e-05, -0.000115392562,
          -9.1102338e-05, -1.68871829e-05, 2.52989435e-06,
          -1.55638481e-05, 4.24930622e-05, -4.35960355e-05,
          -9.99480617e-05, -2.63393008e-06, -5.58180145e-05,
          -5.03279944e-06, -1.8433786e-05, -2.15071195e-05,
          1.94979257e-05, 0.000112252208, -9.47703447e-05,
          -7.93924555e-05, 3.88189474e-05, -3.70573871e-05,
          -1.09523471e-05, 1.35877826e-05, -8.26917531e-05 ]
      - [ -9.67391388e-05, -9.16446952e-05, 0.00019078092,
          1.72285309e-05, 3.66950553e-05, 4.95381073e-06,
          -7.82970346e-06, -7.91199909e-06, -1.01589731e-05,
          -8.54715836e-06, 0.000127579522, 1.25605702e-05,
          1.30613562e-05, 1.92181142e-05, 1.96603323e-05, 0.000135040391,
          1.96093824e-05, -5.20846006e-05, 1.29784803e-05,
          6.10832794e-05, 4.07054467e-05, -5.54867838e-05,
          -1.01414289e-05, -4.51082378e-05, -4.84342927e-05,
          -1.555989e-05, 2.15646396e-05, 5.23113631e-05, 2.19462854e-05,
          -0.000191776009, 1.35057298e-05, 0.000106632258,
          -2.4697034e-05, -6.11931364e-06, 2.47814442e-05,
          -4.2276657e-05, -4.06451145e-05, -0.000123204212,
          -0.000105786705, 0.00020430221, 0.000190530787,
          -0.000185378143, -1.29347718e-05, -3.5689784e-06,
          1.52354878e-05, 8.92390744e-06, 1.65524034e-05, 2.47570733e-05,
          6.67222994e-05, -4.18780037e-05, -2.13476633e-05,
          -3.50794949e-07, -4.39751202e-05, 4.6866895e-05,
          -2.58588316e-05, 0.000121859579, 0.000160462994,
          -0.000124577404, -0.000148368359, -9.85072911e-05,
          -3.54965996e-05, 6.32468145e-05, -1.82935128e-05,
          -3.38314931e-05 ]
      - [ 0.00022878754, 2.15933392e-06, -1.40349484e-05,
          -0.000219664231, -0.00014133846, 1.13448441e-05,
          3.65554865e-06, 0., -5.21715956e-05, -8.08805707e-05,
          2.36319283e-05, -0.000213042251, -0.000144900696,
          -2.31920512e-05, -3.92741422e-05, 0.000273791666,
          -7.38307281e-05, -4.15186842e-05, 0.000136266593,
          -2.58071741e-05, -2.96386897e-05, 2.09300808e-07, 0., 0.,
          -3.74094839e-06, -1.3320534e-05, 1.65241599e-05,
          1.53406181e-05, 7.97970206e-05, -3.07767004e-05,
          -0.000145543716, 9.08722086e-06, -7.98623205e-06,
          -5.84156805e-05, 1.53099572e-05, -0.000136786301,
          -9.66177104e-05, -3.09446732e-05, 6.19508646e-05,
          9.49031237e-05, 0.00010796167, 3.57842728e-05, -3.02381886e-06,
          9.68635777e-06, -3.85883723e-05, -0.000131319204,
          -7.68018144e-05, -5.91685312e-05, -1.65184683e-05,
          -2.51567144e-05, -0.000133743801, 3.70010355e-07,
          1.55926537e-05, 7.6708915e-05, 1.63080458e-05, -7.54169305e-05,
          -6.77582793e-05, -0.000152001012, -4.11532637e-05,
          9.42290644e-05, 0.000111253234, -2.28412464e-05,
          8.02407976e-06, 3.3842065e-05 ]
      - [ 0.000178731105, 4.38906609e-05, -2.82586534e-05,
          -0.000199238944, -5.21444672e-05, 4.05237879e-05,
          -4.40809672e-05, -6.91990281e-05, -3.27738744e-05,
          -6.96489878e-05, 9.61652622e-05, -6.43781605e-05,
          0.000102301245, 0.000110673864, -0.000159462841,
          5.85342023e-05, -2.29137149e-05, -3.35045879e-05,
          9.79026809e-05, 0.000112051966, 2.82179626e-05,
          -2.53798862e-05, -5.24065799e-05, -1.50276674e-05,
          -2.02032934e-05, -5.14544408e-05, 2.71223817e-05,
          -8.62305096e-05, 9.21625469e-05, -0.000111481619,
          -0.000107449509, -8.30443696e-06, -3.61540624e-05,
          -0.000126447849, -5.30293346e-06, -0.000265284965,
          -0.00024647711, -0.000183203883, -1.88879967e-05,
          0.000178517599, 0.000104520783, -8.84943292e-05,
          -0.000109461544, -4.67342979e-05, -3.95655261e-05,
          -3.64324442e-05, -7.86826131e-05, -2.5490961e-05,
          -2.32671073e-06, -6.85943087e-05, 5.29419558e-05,
          -2.57052875e-06, 4.47222774e-05, 0.000153219691,
          -0.000189945349, 5.21447555e-06, 0.000150839842,
          -0.000181771655, -0.000147176877, 3.60574559e-05,
          -0.000146590261, -3.03696597e-05, -0.000110347879,
          4.16894763e-05 ]
      - [ 7.16868317e-06, -4.18255222e-05, -1.68676324e-05,
          -9.07956855e-05, -9.11888346e-05, -2.49643472e-05,
          -8.12631624e-05, -3.73767034e-05, -0.000145694779,
          -0.000140393022, 0.000123793259, -3.93982918e-05,
          1.18143216e-05, 2.04357148e-05, -3.79674202e-05,
          0.000198757465, 2.92632267e-05, 4.11232286e-05, 1.45316635e-05,
          3.86723769e-07, -9.60742909e-06, -0.000107912478,
          -2.20257425e-05, -7.76944944e-06, -8.25726943e-07,
          -8.97320933e-06, 0.000119088843, -9.02710235e-05,
          -9.49211535e-05, -0.000269528216, -0.000156242706,
          0.000281993271, 3.98496049e-05, -5.7643927e-05,
          -8.61314111e-05, -0.00012794591, -0.000141864526,
          -0.000122835147, 1.11930649e-05, 0.000165841746,
          0.000123889607, 8.57007326e-05, -1.2354195e-05,
          -6.71055168e-05, -6.05539899e-05, -6.43639287e-05,
          -2.41972593e-05, 5.77483524e-06, -9.41226172e-05,
          -9.71121917e-05, -2.6036043e-05, -2.14108004e-05,
          4.23057645e-05, 0.000145315047, -1.52246321e-05,
          5.20922811e-07, -0.000132827015, -0.000201267219,
          -2.47365078e-05, 0.000167196122, 0.000137082563,
          -6.29192364e-05, -8.52242156e-05, -3.40323277e-05 ]
      - [ -0.000143025754, -0.000450518739, -0.000323902554,
          -0.000420954835, -0.000302555418, 0.000541530666,
          0.000162019496, 0.00013468627, -0.000175672118, 8.77848215e-05,
          -0.000233361177, -3.06060974e-05, -0.00021140615,
          -0.000398306933, 2.45619995e-05, -0.000180560732,
          0.000488311576, 0.000366311433, 0.000248766679, 0.000303166307,
          -0.000189742626, -0.000323322369, -6.28472335e-05,
          0.000154189911, 0.000506956421, 0.000564404821, 0.000127422172,
          1.08829754e-05, -2.23217212e-05, 0.000149474625,
          -3.11828044e-05, 0.000345028762, 0.000338285317,
          3.78201876e-05, -0.000237743734, 0.000363875995, 0.00011543349,
          0.000171764419, 0.000220198359, 0.000354595861, 0.000259588473,
          -2.92838376e-05, -0.000202903873, 0.000224770673,
          0.000294509897, 0.000413006055, 0.000324675202, 0.000823424431,
          -0.000280697277, -0.000325683039, -0.00023521074,
          0.00027157116, 0.000206532583, -7.89934638e-05,
          -0.000177435155, -0.000442716846, -0.000304812274,
          -0.000194045235, -5.42071139e-05, 6.99684097e-05,
          0.000108231121, 0.000389491353, -5.54187536e-05,
          8.73881982e-06 ]
      - [ -0.000113850001, -0.00014084141, -5.23920717e-05,
          0.000174260684, -7.38239687e-05, -1.31776198e-06,
          -6.34224998e-05, -8.18105036e-05, -0.00014319396,
          -2.02753436e-05, 5.42903617e-05, 0.000166631595,
          0.000210423459, 0.00024615461, 0.000172737651, 6.23907472e-05,
          -9.90924218e-06, 0.000113491922, 0.000153813264,
          0.000250714977, -3.37766869e-05, -2.57904071e-06,
          -8.12926592e-05, -7.03548722e-05, -2.78117168e-05,
          1.55302951e-05, -0.0002235594, -4.90377424e-05, 4.36153096e-05,
          -0.000159411138, -9.24935011e-06, -2.91641554e-05,
          -6.12092026e-06, -2.10728012e-05, -0.000191888088,
          -2.29347042e-05, 0.000124029088, 8.77663842e-05,
          0.000128323678, 2.50884568e-05, -1.68778624e-05,
          0.000153752204, -6.09029485e-06, 0.000180454721,
          0.000127254156, 0.00012098634, 6.24154127e-05, -9.97925417e-06,
          -5.31290607e-05, 1.76732119e-05, -4.12596019e-05,
          3.19691753e-05, 0.000104695609, 0.000179879207, 1.79441577e-06,
          7.7628556e-06, -0.000122071142, -0.000125924911,
          5.87736904e-05, -5.99122141e-05, 0.0001620556, -4.79651426e-05,
          -0.000220084316, -8.54521859e-05 ]
      - [ -0.000151864195, -4.73539076e-05, 2.33215851e-05,
          1.1771358e-05, 5.41128211e-05, 6.85767445e-05, 2.6033902e-05,
          -9.35295338e-06, -8.48577984e-05, 2.93795483e-06,
          0.000120696299, 5.57246531e-05, 8.20062123e-05, 6.4728607e-05,
          -0.000118593904, -0.000198370457, 0.000117880358,
          0.000157990304, 1.24546386e-05, 2.58000182e-05,
          -4.26427032e-05, 3.72258864e-06, -2.63679776e-05,
          1.7947521e-05, 6.89047301e-05, 7.35573121e-05, 6.91377136e-05,
          -3.82674734e-05, -9.51043476e-05, 1.50261922e-05,
          5.19339264e-05, 6.63298779e-05, 0.000192803374, 0.000128798216,
          6.79734512e-05, -2.01646126e-05, -7.63015996e-05,
          -9.50370886e-05, 4.04092534e-05, 0.000127471343,
          0.000176990841, -5.51724006e-05, -0.000186041318,
          -0.00019393515, -5.42822017e-05, 4.14917777e-05,
          3.52940951e-05, 0.000141643613, -0.000129426815,
          -8.87083588e-05, -9.22541294e-05, 6.38503698e-05,
          9.88100783e-06, -2.87161911e-05, 1.70007843e-06,
          -8.85156769e-05, -0.000147673927, 6.72611932e-05,
          0.000102894905, 8.62671441e-05, 3.99263845e-05, 8.64019385e-05,
          -2.14191205e-05, -0.000121370416 ]
      - [ -0.000253298436, -0.000100660131, -2.61199075e-05,
          0.000186253994, 3.31779811e-05, 9.56863951e-05, 6.50856891e-05,
          3.68323927e-05, -8.18003027e-05, -7.45346479e-05,
          -9.32668336e-05, 0.000156050271, 2.15388882e-05,
          0.000178045433, 0.000140626347, 7.74522268e-05, 7.57975504e-05,
          0.000109951958, 6.63220198e-05, 7.61824631e-05, -3.0963598e-05,
          1.36154522e-05, 6.65160314e-06, 4.97375731e-06,
          -4.18100353e-05, 8.62990491e-05, 2.20884231e-05,
          8.85306217e-05, -6.28117195e-05, 7.79417533e-05,
          5.28046221e-05, -3.33724201e-05, 0.000152609064,
          -1.11899972e-05, -9.21150495e-05, -2.32189614e-05,
          -2.25881886e-05, 6.14300079e-05, -3.21098196e-06,
          0.000168186976, 7.28061787e-05, -3.3643013e-05, -2.4392355e-05,
          -6.46007247e-05, 0.000102036254, 7.20643875e-05,
          5.74141195e-05, 6.53525276e-05, -1.40340971e-05,
          -8.69266587e-05, -6.81564343e-05, 6.64232502e-05,
          7.93482177e-05, 2.27525179e-05, 7.10953202e-07,
          -4.01297875e-05, -1.87137102e-05, -2.80597703e-07,
          -4.71176318e-05, -4.15314717e-05, -2.40760401e-05,
          9.1111624e-06, -2.1286789e-05, -6.29326241e-05 ]
      - [ 0.000219282898, -5.84181616e-05, -0.000205701566,
          6.10687785e-05, -4.64719415e-05, 0.000170702246,
          -1.21552221e-05, 2.6989359e-05, -5.41323288e-06,
          3.43808788e-05, 0.000141693119, -2.26555658e-05,
          -0.000166989514, -1.44705218e-05, 0.000172426298,
          0.000204701777, -0.00021644884, -2.99089788e-06,
          0.000251905061, -0.000231614264, -7.30038955e-05,
          0.000135611685, 0.000201540955, 0.000123947029, 3.48307585e-05,
